,treeid,trayid,camp,species,circumference,diameter,baseheight,trayheight,height,fogdate,latitude,longitude,utm_x,utm_y,GPS_alt,DEM30_alt,DEM10_alt,climband
TC_T8-7,8,T8-7,GU,Liquidambar styracaflua,3.25,1.03450713,18,28,44.8,22/07/14,15.489062,-88.234162,367615.9031,1712800.398,1263.940063,1279,1282,2080
TC_T8-8,8,T8-8,GU,Liquidambar styracaflua,3.25,1.03450713,18,28,44.8,22/07/14,15.489062,-88.234162,367615.9031,1712800.398,1263.940063,1279,1282,2080
TC_T8-9,8,T8-9,GU,Liquidambar styracaflua,3.25,1.03450713,18,28,44.8,22/07/14,15.489062,-88.234162,367615.9031,1712800.398,1263.940063,1279,1282,2080
TC_T9-01,9,T9-01,GU,Liquidambar styracaflua,4.44,1.413295895,28.7,32.1,56.1,26/07/14,15.489539,-88.236183,367399.3928,1712854.417,1259.874878,1297,1290,2080
TC_T9-1,9,T9-1,GU,Liquidambar styracaflua,4.44,1.413295895,28.7,32.1,56.1,26/07/14,15.489539,-88.236183,367399.3928,1712854.417,1259.874878,1297,1290,2080
TC_T9-10,9,T9-10,GU,Liquidambar styracaflua,4.44,1.413295895,28.7,32.1,56.1,26/07/14,15.489539,-88.236183,367399.3928,1712854.417,1259.874878,1297,1290,2080
TC_T9-11,9,T9-11,GU,Liquidambar styracaflua,4.44,1.413295895,28.7,32.1,56.1,26/07/14,15.489539,-88.236183,367399.3928,1712854.417,1259.874878,1297,1290,2080
TC_T9-12,9,T9-12,GU,Liquidambar styracaflua,4.44,1.413295895,28.7,32.1,56.1,26/07/14,15.489539,-88.236183,367399.3928,1712854.417,1259.874878,1297,1290,2080
TC_T9-13,9,T9-13,GU,Liquidambar styracaflua,4.44,1.413295895,28.7,32.1,56.1,26/07/14,15.489539,-88.236183,367399.3928,1712854.417,1259.874878,1297,1290,2080
TC_T9-14,9,T9-14,GU,Liquidambar styracaflua,4.44,1.413295895,28.7,32.1,56.1,26/07/14,15.489539,-88.236183,367399.3928,1712854.417,1259.874878,1297,1290,2080
TC_T9-15,9,T9-15,GU,Liquidambar styracaflua,4.44,1.413295895,28.7,32.1,56.1,26/07/14,15.489539,-88.236183,367399.3928,1712854.417,1259.874878,1297,1290,2080
TC_T9-16,9,T9-16,GU,Liquidambar styracaflua,4.44,1.413295895,28.7,32.1,56.1,26/07/14,15.489539,-88.236183,367399.3928,1712854.417,1259.874878,1297,1290,2080
TC_T9-17,9,T9-17,GU,Liquidambar styracaflua,4.44,1.413295895,28.7,32.1,56.1,26/07/14,15.489539,-88.236183,367399.3928,1712854.417,1259.874878,1297,1290,2080
TC_T9-18,9,T9-18,GU,Liquidambar styracaflua,4.44,1.413295895,28.7,32.1,56.1,26/07/14,15.489539,-88.236183,367399.3928,1712854.417,1259.874878,1297,1290,2080
TC_T9-19,9,T9-19,GU,Liquidambar styracaflua,4.44,1.413295895,28.7,32.1,56.1,26/07/14,15.489539,-88.236183,367399.3928,1712854.417,1259.874878,1297,1290,2080
TC_T9-2,9,T9-2,GU,Liquidambar styracaflua,4.44,1.413295895,28.7,32.1,56.1,26/07/14,15.489539,-88.236183,367399.3928,1712854.417,1259.874878,1297,1290,2080
TC_T9-20,9,T9-20,GU,Liquidambar styracaflua,4.44,1.413295895,28.7,32.1,56.1,26/07/14,15.489539,-88.236183,367399.3928,1712854.417,1259.874878,1297,1290,2080
TC_T9-21,9,T9-21,GU,Liquidambar styracaflua,4.44,1.413295895,28.7,32.1,56.1,26/07/14,15.489539,-88.236183,367399.3928,1712854.417,1259.874878,1297,1290,2080
TC_T9-22,9,T9-22,GU,Liquidambar styracaflua,4.44,1.413295895,28.7,32.1,56.1,26/07/14,15.489539,-88.236183,367399.3928,1712854.417,1259.874878,1297,1290,2080
TC_T9-23,9,T9-23,GU,Liquidambar styracaflua,4.44,1.413295895,28.7,32.1,56.1,26/07/14,15.489539,-88.236183,367399.3928,1712854.417,1259.874878,1297,1290,2080
TC_T9-24,9,T9-24,GU,Liquidambar styracaflua,4.44,1.413295895,28.7,32.1,56.1,26/07/14,15.489539,-88.236183,367399.3928,1712854.417,1259.874878,1297,1290,2080
TC_T9-25,9,T9-25,GU,Liquidambar styracaflua,4.44,1.413295895,28.7,32.1,56.1,26/07/14,15.489539,-88.236183,367399.3928,1712854.417,1259.874878,1297,1290,2080
TC_T9-26,9,T9-26,GU,Liquidambar styracaflua,4.44,1.413295895,28.7,32.1,56.1,26/07/14,15.489539,-88.236183,367399.3928,1712854.417,1259.874878,1297,1290,2080
TC_T9-27,9,T9-27,GU,Liquidambar styracaflua,4.44,1.413295895,28.7,32.1,56.1,26/07/14,15.489539,-88.236183,367399.3928,1712854.417,1259.874878,1297,1290,2080
TC_T9-28,9,T9-28,GU,Liquidambar styracaflua,4.44,1.413295895,28.7,32.1,56.1,26/07/14,15.489539,-88.236183,367399.3928,1712854.417,1259.874878,1297,1290,2080
TC_T9-29,9,T9-29,GU,Liquidambar styracaflua,4.44,1.413295895,28.7,32.1,56.1,26/07/14,15.489539,-88.236183,367399.3928,1712854.417,1259.874878,1297,1290,2080
TC_T9-3,9,T9-3,GU,Liquidambar styracaflua,4.44,1.413295895,28.7,32.1,56.1,26/07/14,15.489539,-88.236183,367399.3928,1712854.417,1259.874878,1297,1290,2080
TC_T9-30,9,T9-30,GU,Liquidambar styracaflua,4.44,1.413295895,28.7,32.1,56.1,26/07/14,15.489539,-88.236183,367399.3928,1712854.417,1259.874878,1297,1290,2080
TC_T9-31,9,T9-31,GU,Liquidambar styracaflua,4.44,1.413295895,28.7,32.1,56.1,26/07/14,15.489539,-88.236183,367399.3928,1712854.417,1259.874878,1297,1290,2080
TC_T9-32,9,T9-32,GU,Liquidambar styracaflua,4.44,1.413295895,28.7,32.1,56.1,26/07/14,15.489539,-88.236183,367399.3928,1712854.417,1259.874878,1297,1290,2080
TC_T9-33,9,T9-33,GU,Liquidambar styracaflua,4.44,1.413295895,28.7,32.1,56.1,26/07/14,15.489539,-88.236183,367399.3928,1712854.417,1259.874878,1297,1290,2080
TC_T9-34,9,T9-34,GU,Liquidambar styracaflua,4.44,1.413295895,28.7,32.1,56.1,26/07/14,15.489539,-88.236183,367399.3928,1712854.417,1259.874878,1297,1290,2080
TC_T9-4,9,T9-4,GU,Liquidambar styracaflua,4.44,1.413295895,28.7,32.1,56.1,26/07/14,15.489539,-88.236183,367399.3928,1712854.417,1259.874878,1297,1290,2080
TC_T9-5,9,T9-5,GU,Liquidambar styracaflua,4.44,1.413295895,28.7,32.1,56.1,26/07/14,15.489539,-88.236183,367399.3928,1712854.417,1259.874878,1297,1290,2080
TC_T9-6,9,T9-6,GU,Liquidambar styracaflua,4.44,1.413295895,28.7,32.1,56.1,26/07/14,15.489539,-88.236183,367399.3928,1712854.417,1259.874878,1297,1290,2080
TC_T9-7,9,T9-7,GU,Liquidambar styracaflua,4.44,1.413295895,28.7,32.1,56.1,26/07/14,15.489539,-88.236183,367399.3928,1712854.417,1259.874878,1297,1290,2080
TC_T9-8,9,T9-8,GU,Liquidambar styracaflua,4.44,1.413295895,28.7,32.1,56.1,26/07/14,15.489539,-88.236183,367399.3928,1712854.417,1259.874878,1297,1290,2080
TC_T9-9,9,T9-9,GU,Liquidambar styracaflua,4.44,1.413295895,28.7,32.1,56.1,26/07/14,15.489539,-88.236183,367399.3928,1712854.417,1259.874878,1297,1290,2080
TC_T10-1,10,T10-1,GU,Liquidambar styracaflua,3.769911184,1.2,25,25,40,29/07/14,15.487425,-88.234609,367566.9064,1712619.57,1324.59,1294,1294,2080
TC_T10-10,10,T10-10,GU,Liquidambar styracaflua,3.769911184,1.2,25,25,40,29/07/14,15.487425,-88.234609,367566.9064,1712619.57,1324.59,1294,1294,2080
TC_T10-11,10,T10-11,GU,Liquidambar styracaflua,3.769911184,1.2,25,25,40,29/07/14,15.487425,-88.234609,367566.9064,1712619.57,1324.59,1294,1294,2080
TC_T10-12,10,T10-12,GU,Liquidambar styracaflua,3.769911184,1.2,25,25,40,29/07/14,15.487425,-88.234609,367566.9064,1712619.57,1324.59,1294,1294,2080
TC_T10-13,10,T10-13,GU,Liquidambar styracaflua,3.769911184,1.2,25,25,40,29/07/14,15.487425,-88.234609,367566.9064,1712619.57,1324.59,1294,1294,2080
TC_T10-14,10,T10-14,GU,Liquidambar styracaflua,3.769911184,1.2,25,25,40,29/07/14,15.487425,-88.234609,367566.9064,1712619.57,1324.59,1294,1294,2080
TC_T10-15,10,T10-15,GU,Liquidambar styracaflua,3.769911184,1.2,25,25,40,29/07/14,15.487425,-88.234609,367566.9064,1712619.57,1324.59,1294,1294,2080
TC_T10-16,10,T10-16,GU,Liquidambar styracaflua,3.769911184,1.2,25,25,40,29/07/14,15.487425,-88.234609,367566.9064,1712619.57,1324.59,1294,1294,2080
TC_T10-17,10,T10-17,GU,Liquidambar styracaflua,3.769911184,1.2,25,25,40,29/07/14,15.487425,-88.234609,367566.9064,1712619.57,1324.59,1294,1294,2080
TC_T10-18,10,T10-18,GU,Liquidambar styracaflua,3.769911184,1.2,25,25,40,29/07/14,15.487425,-88.234609,367566.9064,1712619.57,1324.59,1294,1294,2080
TC_T10-19,10,T10-19,GU,Liquidambar styracaflua,3.769911184,1.2,25,25,40,29/07/14,15.487425,-88.234609,367566.9064,1712619.57,1324.59,1294,1294,2080
TC_T10-2,10,T10-2,GU,Liquidambar styracaflua,3.769911184,1.2,25,25,40,29/07/14,15.487425,-88.234609,367566.9064,1712619.57,1324.59,1294,1294,2080
TC_T10-20,10,T10-20,GU,Liquidambar styracaflua,3.769911184,1.2,25,25,40,29/07/14,15.487425,-88.234609,367566.9064,1712619.57,1324.59,1294,1294,2080
TC_T10-21,10,T10-21,GU,Liquidambar styracaflua,3.769911184,1.2,25,25,40,29/07/14,15.487425,-88.234609,367566.9064,1712619.57,1324.59,1294,1294,2080
TC_T10-22,10,T10-22,GU,Liquidambar styracaflua,3.769911184,1.2,25,25,40,29/07/14,15.487425,-88.234609,367566.9064,1712619.57,1324.59,1294,1294,2080
TC_T10-23,10,T10-23,GU,Liquidambar styracaflua,3.769911184,1.2,25,25,40,29/07/14,15.487425,-88.234609,367566.9064,1712619.57,1324.59,1294,1294,2080
TC_T10-24,10,T10-24,GU,Liquidambar styracaflua,3.769911184,1.2,25,25,40,29/07/14,15.487425,-88.234609,367566.9064,1712619.57,1324.59,1294,1294,2080
TC_T10-25,10,T10-25,GU,Liquidambar styracaflua,3.769911184,1.2,25,25,40,29/07/14,15.487425,-88.234609,367566.9064,1712619.57,1324.59,1294,1294,2080
TC_T10-26,10,T10-26,GU,Liquidambar styracaflua,3.769911184,1.2,25,25,40,29/07/14,15.487425,-88.234609,367566.9064,1712619.57,1324.59,1294,1294,2080
TC_T10-27,10,T10-27,GU,Liquidambar styracaflua,3.769911184,1.2,25,25,40,29/07/14,15.487425,-88.234609,367566.9064,1712619.57,1324.59,1294,1294,2080
TC_T10-28,10,T10-28,GU,Liquidambar styracaflua,3.769911184,1.2,25,25,40,29/07/14,15.487425,-88.234609,367566.9064,1712619.57,1324.59,1294,1294,2080
TC_T10-29,10,T10-29,GU,Liquidambar styracaflua,3.769911184,1.2,25,25,40,29/07/14,15.487425,-88.234609,367566.9064,1712619.57,1324.59,1294,1294,2080
TC_T10-3,10,T10-3,GU,Liquidambar styracaflua,3.769911184,1.2,25,25,40,29/07/14,15.487425,-88.234609,367566.9064,1712619.57,1324.59,1294,1294,2080
TC_T10-30,10,T10-30,GU,Liquidambar styracaflua,3.769911184,1.2,25,25,40,29/07/14,15.487425,-88.234609,367566.9064,1712619.57,1324.59,1294,1294,2080
TC_T10-31,10,T10-31,GU,Liquidambar styracaflua,3.769911184,1.2,25,25,40,29/07/14,15.487425,-88.234609,367566.9064,1712619.57,1324.59,1294,1294,2080
TC_T10-32,10,T10-32,GU,Liquidambar styracaflua,3.769911184,1.2,25,25,40,29/07/14,15.487425,-88.234609,367566.9064,1712619.57,1324.59,1294,1294,2080
TC_T10-4,10,T10-4,GU,Liquidambar styracaflua,3.769911184,1.2,25,25,40,29/07/14,15.487425,-88.234609,367566.9064,1712619.57,1324.59,1294,1294,2080
TC_T10-5,10,T10-5,GU,Liquidambar styracaflua,3.769911184,1.2,25,25,40,29/07/14,15.487425,-88.234609,367566.9064,1712619.57,1324.59,1294,1294,2080
TC_T10-6,10,T10-6,GU,Liquidambar styracaflua,3.769911184,1.2,25,25,40,29/07/14,15.487425,-88.234609,367566.9064,1712619.57,1324.59,1294,1294,2080
TC_T10-7,10,T10-7,GU,Liquidambar styracaflua,3.769911184,1.2,25,25,40,29/07/14,15.487425,-88.234609,367566.9064,1712619.57,1324.59,1294,1294,2080
TC_T10-8,10,T10-8,GU,Liquidambar styracaflua,3.769911184,1.2,25,25,40,29/07/14,15.487425,-88.234609,367566.9064,1712619.57,1324.59,1294,1294,2080
TC_T10-9,10,T10-9,GU,Liquidambar styracaflua,3.769911184,1.2,25,25,40,29/07/14,15.487425,-88.234609,367566.9064,1712619.57,1324.59,1294,1294,2080
TC_T11-1,11,T11-1,BC,Liquidambar styracaflua,2.87,0.913549373,23,25,37,02/08/14,15.495066,-88.213672,369817.8363,1713452.083,1602.21,1600,1600,2020
TC_T11-10,11,T11-10,BC,Liquidambar styracaflua,2.87,0.913549373,23,25,37,02/08/14,15.495066,-88.213672,369817.8363,1713452.083,1602.21,1600,1600,2020
TC_T11-11,11,T11-11,BC,Liquidambar styracaflua,2.87,0.913549373,23,25,37,02/08/14,15.495066,-88.213672,369817.8363,1713452.083,1602.21,1600,1600,2020
TC_T11-12,11,T11-12,BC,Liquidambar styracaflua,2.87,0.913549373,23,25,37,02/08/14,15.495066,-88.213672,369817.8363,1713452.083,1602.21,1600,1600,2020
TC_T11-13,11,T11-13,BC,Liquidambar styracaflua,2.87,0.913549373,23,25,37,02/08/14,15.495066,-88.213672,369817.8363,1713452.083,1602.21,1600,1600,2020
TC_T11-14,11,T11-14,BC,Liquidambar styracaflua,2.87,0.913549373,23,25,37,02/08/14,15.495066,-88.213672,369817.8363,1713452.083,1602.21,1600,1600,2020
TC_T11-15,11,T11-15,BC,Liquidambar styracaflua,2.87,0.913549373,23,25,37,02/08/14,15.495066,-88.213672,369817.8363,1713452.083,1602.21,1600,1600,2020
TC_T11-16,11,T11-16,BC,Liquidambar styracaflua,2.87,0.913549373,23,25,37,02/08/14,15.495066,-88.213672,369817.8363,1713452.083,1602.21,1600,1600,2020
TC_T11-17,11,T11-17,BC,Liquidambar styracaflua,2.87,0.913549373,23,25,37,02/08/14,15.495066,-88.213672,369817.8363,1713452.083,1602.21,1600,1600,2020
TC_T11-18,11,T11-18,BC,Liquidambar styracaflua,2.87,0.913549373,23,25,37,02/08/14,15.495066,-88.213672,369817.8363,1713452.083,1602.21,1600,1600,2020
TC_T11-19,11,T11-19,BC,Liquidambar styracaflua,2.87,0.913549373,23,25,37,02/08/14,15.495066,-88.213672,369817.8363,1713452.083,1602.21,1600,1600,2020
TC_T11-2,11,T11-2,BC,Liquidambar styracaflua,2.87,0.913549373,23,25,37,02/08/14,15.495066,-88.213672,369817.8363,1713452.083,1602.21,1600,1600,2020
TC_T11-20,11,T11-20,BC,Liquidambar styracaflua,2.87,0.913549373,23,25,37,02/08/14,15.495066,-88.213672,369817.8363,1713452.083,1602.21,1600,1600,2020
TC_T11-21,11,T11-21,BC,Liquidambar styracaflua,2.87,0.913549373,23,25,37,02/08/14,15.495066,-88.213672,369817.8363,1713452.083,1602.21,1600,1600,2020
TC_T11-22,11,T11-22,BC,Liquidambar styracaflua,2.87,0.913549373,23,25,37,02/08/14,15.495066,-88.213672,369817.8363,1713452.083,1602.21,1600,1600,2020
TC_T11-23,11,T11-23,BC,Liquidambar styracaflua,2.87,0.913549373,23,25,37,02/08/14,15.495066,-88.213672,369817.8363,1713452.083,1602.21,1600,1600,2020
TC_T11-24,11,T11-24,BC,Liquidambar styracaflua,2.87,0.913549373,23,25,37,02/08/14,15.495066,-88.213672,369817.8363,1713452.083,1602.21,1600,1600,2020
TC_T11-25,11,T11-25,BC,Liquidambar styracaflua,2.87,0.913549373,23,25,37,02/08/14,15.495066,-88.213672,369817.8363,1713452.083,1602.21,1600,1600,2020
TC_T11-26,11,T11-26,BC,Liquidambar styracaflua,2.87,0.913549373,23,25,37,02/08/14,15.495066,-88.213672,369817.8363,1713452.083,1602.21,1600,1600,2020
TC_T11-27,11,T11-27,BC,Liquidambar styracaflua,2.87,0.913549373,23,25,37,02/08/14,15.495066,-88.213672,369817.8363,1713452.083,1602.21,1600,1600,2020
TC_T11-28,11,T11-28,BC,Liquidambar styracaflua,2.87,0.913549373,23,25,37,02/08/14,15.495066,-88.213672,369817.8363,1713452.083,1602.21,1600,1600,2020
TC_T11-29,11,T11-29,BC,Liquidambar styracaflua,2.87,0.913549373,23,25,37,02/08/14,15.495066,-88.213672,369817.8363,1713452.083,1602.21,1600,1600,2020
TC_T11-3,11,T11-3,BC,Liquidambar styracaflua,2.87,0.913549373,23,25,37,02/08/14,15.495066,-88.213672,369817.8363,1713452.083,1602.21,1600,1600,2020
TC_T11-30,11,T11-30,BC,Liquidambar styracaflua,2.87,0.913549373,23,25,37,02/08/14,15.495066,-88.213672,369817.8363,1713452.083,1602.21,1600,1600,2020
TC_T11-31,11,T11-31,BC,Liquidambar styracaflua,2.87,0.913549373,23,25,37,02/08/14,15.495066,-88.213672,369817.8363,1713452.083,1602.21,1600,1600,2020
TC_T11-32,11,T11-32,BC,Liquidambar styracaflua,2.87,0.913549373,23,25,37,02/08/14,15.495066,-88.213672,369817.8363,1713452.083,1602.21,1600,1600,2020
TC_T11-33,11,T11-33,BC,Liquidambar styracaflua,2.87,0.913549373,23,25,37,02/08/14,15.495066,-88.213672,369817.8363,1713452.083,1602.21,1600,1600,2020
TC_T11-4,11,T11-4,BC,Liquidambar styracaflua,2.87,0.913549373,23,25,37,02/08/14,15.495066,-88.213672,369817.8363,1713452.083,1602.21,1600,1600,2020
TC_T11-5,11,T11-5,BC,Liquidambar styracaflua,2.87,0.913549373,23,25,37,02/08/14,15.495066,-88.213672,369817.8363,1713452.083,1602.21,1600,1600,2020
TC_T11-6,11,T11-6,BC,Liquidambar styracaflua,2.87,0.913549373,23,25,37,02/08/14,15.495066,-88.213672,369817.8363,1713452.083,1602.21,1600,1600,2020
TC_T11-7,11,T11-7,BC,Liquidambar styracaflua,2.87,0.913549373,23,25,37,02/08/14,15.495066,-88.213672,369817.8363,1713452.083,1602.21,1600,1600,2020
TC_T11-8,11,T11-8,BC,Liquidambar styracaflua,2.87,0.913549373,23,25,37,02/08/14,15.495066,-88.213672,369817.8363,1713452.083,1602.21,1600,1600,2020
TC_T11-9,11,T11-9,BC,Liquidambar styracaflua,2.87,0.913549373,23,25,37,02/08/14,15.495066,-88.213672,369817.8363,1713452.083,1602.21,1600,1600,2020
TC_T12-1,12,T12-1,BC,Liquidambar styracaflua,2.4,0.763943727,16.8,18.5,39,04/08/14,15.494596,-88.213369,369850.047,1713399.902,1527.39,1600,1600,2020
TC_T12-10,12,T12-10,BC,Liquidambar styracaflua,2.4,0.763943727,16.8,18.5,39,04/08/14,15.494596,-88.213369,369850.047,1713399.902,1527.39,1600,1600,2020
TC_T12-11,12,T12-11,BC,Liquidambar styracaflua,2.4,0.763943727,16.8,18.5,39,04/08/14,15.494596,-88.213369,369850.047,1713399.902,1527.39,1600,1600,2020
TC_T12-12,12,T12-12,BC,Liquidambar styracaflua,2.4,0.763943727,16.8,18.5,39,04/08/14,15.494596,-88.213369,369850.047,1713399.902,1527.39,1600,1600,2020
TC_T12-13,12,T12-13,BC,Liquidambar styracaflua,2.4,0.763943727,16.8,18.5,39,04/08/14,15.494596,-88.213369,369850.047,1713399.902,1527.39,1600,1600,2020
TC_T12-14,12,T12-14,BC,Liquidambar styracaflua,2.4,0.763943727,16.8,18.5,39,04/08/14,15.494596,-88.213369,369850.047,1713399.902,1527.39,1600,1600,2020
TC_T12-15,12,T12-15,BC,Liquidambar styracaflua,2.4,0.763943727,16.8,18.5,39,04/08/14,15.494596,-88.213369,369850.047,1713399.902,1527.39,1600,1600,2020
TC_T12-16,12,T12-16,BC,Liquidambar styracaflua,2.4,0.763943727,16.8,18.5,39,04/08/14,15.494596,-88.213369,369850.047,1713399.902,1527.39,1600,1600,2020
TC_T12-17,12,T12-17,BC,Liquidambar styracaflua,2.4,0.763943727,16.8,18.5,39,04/08/14,15.494596,-88.213369,369850.047,1713399.902,1527.39,1600,1600,2020
TC_T12-18,12,T12-18,BC,Liquidambar styracaflua,2.4,0.763943727,16.8,18.5,39,04/08/14,15.494596,-88.213369,369850.047,1713399.902,1527.39,1600,1600,2020
TC_T12-19,12,T12-19,BC,Liquidambar styracaflua,2.4,0.763943727,16.8,18.5,39,04/08/14,15.494596,-88.213369,369850.047,1713399.902,1527.39,1600,1600,2020
TC_T12-2,12,T12-2,BC,Liquidambar styracaflua,2.4,0.763943727,16.8,18.5,39,04/08/14,15.494596,-88.213369,369850.047,1713399.902,1527.39,1600,1600,2020
TC_T12-20,12,T12-20,BC,Liquidambar styracaflua,2.4,0.763943727,16.8,18.5,39,04/08/14,15.494596,-88.213369,369850.047,1713399.902,1527.39,1600,1600,2020
TC_T12-21,12,T12-21,BC,Liquidambar styracaflua,2.4,0.763943727,16.8,18.5,39,04/08/14,15.494596,-88.213369,369850.047,1713399.902,1527.39,1600,1600,2020
TC_T12-22,12,T12-22,BC,Liquidambar styracaflua,2.4,0.763943727,16.8,18.5,39,04/08/14,15.494596,-88.213369,369850.047,1713399.902,1527.39,1600,1600,2020
TC_T12-23,12,T12-23,BC,Liquidambar styracaflua,2.4,0.763943727,16.8,18.5,39,04/08/14,15.494596,-88.213369,369850.047,1713399.902,1527.39,1600,1600,2020
TC_T12-24,12,T12-24,BC,Liquidambar styracaflua,2.4,0.763943727,16.8,18.5,39,04/08/14,15.494596,-88.213369,369850.047,1713399.902,1527.39,1600,1600,2020
TC_T12-25,12,T12-25,BC,Liquidambar styracaflua,2.4,0.763943727,16.8,18.5,39,04/08/14,15.494596,-88.213369,369850.047,1713399.902,1527.39,1600,1600,2020
TC_T12-26,12,T12-26,BC,Liquidambar styracaflua,2.4,0.763943727,16.8,18.5,39,04/08/14,15.494596,-88.213369,369850.047,1713399.902,1527.39,1600,1600,2020
TC_T12-27,12,T12-27,BC,Liquidambar styracaflua,2.4,0.763943727,16.8,18.5,39,04/08/14,15.494596,-88.213369,369850.047,1713399.902,1527.39,1600,1600,2020
TC_T12-28,12,T12-28,BC,Liquidambar styracaflua,2.4,0.763943727,16.8,18.5,39,04/08/14,15.494596,-88.213369,369850.047,1713399.902,1527.39,1600,1600,2020
TC_T12-29,12,T12-29,BC,Liquidambar styracaflua,2.4,0.763943727,16.8,18.5,39,04/08/14,15.494596,-88.213369,369850.047,1713399.902,1527.39,1600,1600,2020
TC_T12-3,12,T12-3,BC,Liquidambar styracaflua,2.4,0.763943727,16.8,18.5,39,04/08/14,15.494596,-88.213369,369850.047,1713399.902,1527.39,1600,1600,2020
TC_T12-30,12,T12-30,BC,Liquidambar styracaflua,2.4,0.763943727,16.8,18.5,39,04/08/14,15.494596,-88.213369,369850.047,1713399.902,1527.39,1600,1600,2020
TC_T12-31,12,T12-31,BC,Liquidambar styracaflua,2.4,0.763943727,16.8,18.5,39,04/08/14,15.494596,-88.213369,369850.047,1713399.902,1527.39,1600,1600,2020
TC_T12-32,12,T12-32,BC,Liquidambar styracaflua,2.4,0.763943727,16.8,18.5,39,04/08/14,15.494596,-88.213369,369850.047,1713399.902,1527.39,1600,1600,2020
TC_T12-33,12,T12-33,BC,Liquidambar styracaflua,2.4,0.763943727,16.8,18.5,39,04/08/14,15.494596,-88.213369,369850.047,1713399.902,1527.39,1600,1600,2020
TC_T12-34,12,T12-34,BC,Liquidambar styracaflua,2.4,0.763943727,16.8,18.5,39,04/08/14,15.494596,-88.213369,369850.047,1713399.902,1527.39,1600,1600,2020
TC_T12-4,12,T12-4,BC,Liquidambar styracaflua,2.4,0.763943727,16.8,18.5,39,04/08/14,15.494596,-88.213369,369850.047,1713399.902,1527.39,1600,1600,2020
TC_T12-5,12,T12-5,BC,Liquidambar styracaflua,2.4,0.763943727,16.8,18.5,39,04/08/14,15.494596,-88.213369,369850.047,1713399.902,1527.39,1600,1600,2020
TC_T12-6,12,T12-6,BC,Liquidambar styracaflua,2.4,0.763943727,16.8,18.5,39,04/08/14,15.494596,-88.213369,369850.047,1713399.902,1527.39,1600,1600,2020
TC_T12-7,12,T12-7,BC,Liquidambar styracaflua,2.4,0.763943727,16.8,18.5,39,04/08/14,15.494596,-88.213369,369850.047,1713399.902,1527.39,1600,1600,2020
TC_T12-8,12,T12-8,BC,Liquidambar styracaflua,2.4,0.763943727,16.8,18.5,39,04/08/14,15.494596,-88.213369,369850.047,1713399.902,1527.39,1600,1600,2020
TC_T12-9,12,T12-9,BC,Liquidambar styracaflua,2.4,0.763943727,16.8,18.5,39,04/08/14,15.494596,-88.213369,369850.047,1713399.902,1527.39,1600,1600,2020
TC_T13-1,13,T13-1,BC,Liquidambar styracaflua,4.2,1.336901522,24,26.5,47.5,16/06/15,15.494643,-88.215253,369647.9662,1713406.246,1618.497803,1600,1600,2020
TC_T13-10,13,T13-10,BC,Liquidambar styracaflua,4.2,1.336901522,24,26.5,47.5,16/06/15,15.494643,-88.215253,369647.9662,1713406.246,1618.497803,1600,1600,2020
TC_T13-11,13,T13-11,BC,Liquidambar styracaflua,4.2,1.336901522,24,26.5,47.5,16/06/15,15.494643,-88.215253,369647.9662,1713406.246,1618.497803,1600,1600,2020
TC_T13-12,13,T13-12,BC,Liquidambar styracaflua,4.2,1.336901522,24,26.5,47.5,16/06/15,15.494643,-88.215253,369647.9662,1713406.246,1618.497803,1600,1600,2020
TC_T13-13,13,T13-13,BC,Liquidambar styracaflua,4.2,1.336901522,24,26.5,47.5,16/06/15,15.494643,-88.215253,369647.9662,1713406.246,1618.497803,1600,1600,2020
TC_T13-14,13,T13-14,BC,Liquidambar styracaflua,4.2,1.336901522,24,26.5,47.5,16/06/15,15.494643,-88.215253,369647.9662,1713406.246,1618.497803,1600,1600,2020
TC_T13-15,13,T13-15,BC,Liquidambar styracaflua,4.2,1.336901522,24,26.5,47.5,16/06/15,15.494643,-88.215253,369647.9662,1713406.246,1618.497803,1600,1600,2020
TC_T13-16,13,T13-16,BC,Liquidambar styracaflua,4.2,1.336901522,24,26.5,47.5,16/06/15,15.494643,-88.215253,369647.9662,1713406.246,1618.497803,1600,1600,2020
TC_T13-17,13,T13-17,BC,Liquidambar styracaflua,4.2,1.336901522,24,26.5,47.5,16/06/15,15.494643,-88.215253,369647.9662,1713406.246,1618.497803,1600,1600,2020
TC_T13-18,13,T13-18,BC,Liquidambar styracaflua,4.2,1.336901522,24,26.5,47.5,16/06/15,15.494643,-88.215253,369647.9662,1713406.246,1618.497803,1600,1600,2020
TC_T13-19,13,T13-19,BC,Liquidambar styracaflua,4.2,1.336901522,24,26.5,47.5,16/06/15,15.494643,-88.215253,369647.9662,1713406.246,1618.497803,1600,1600,2020
TC_T13-2,13,T13-2,BC,Liquidambar styracaflua,4.2,1.336901522,24,26.5,47.5,16/06/15,15.494643,-88.215253,369647.9662,1713406.246,1618.497803,1600,1600,2020
TC_T13-20,13,T13-20,BC,Liquidambar styracaflua,4.2,1.336901522,24,26.5,47.5,16/06/15,15.494643,-88.215253,369647.9662,1713406.246,1618.497803,1600,1600,2020
TC_T13-21,13,T13-21,BC,Liquidambar styracaflua,4.2,1.336901522,24,26.5,47.5,16/06/15,15.494643,-88.215253,369647.9662,1713406.246,1618.497803,1600,1600,2020
